path,.,_id,imageUrl,brush,annotation.0.regionType,annotation.0.id,annotation.0.centerX,annotation.0.centerY,annotation.0.width,annotation.0.height,annotation.0.classification,annotation.0.labels,annotation.0.color,annotation.1.regionType,annotation.1.id,annotation.1.centerX,annotation.1.centerY,annotation.1.width,annotation.1.height,annotation.1.classification,annotation.1.labels,annotation.1.color
interface,"{""type"":""image_segmentation"",""labels"":[{""id"":""NoEntry"",""description"":""""},{""id"":""NoLeft"",""description"":""""},{""id"":""30kmh""}],""regionTypesAllowed"":[""bounding-box""]}",,,,,,,,,,,,,,,,,,,,,
samples.0,,s11elz6ny,file://C:\Users\gabri\Documents\UofT\APS360\Project\AugData\AugData\NoEntry\img1277.png,complete,bounding-box,644632196005992,0.25806451612903225,0.35736875154035597,0.06831119544592032,0.1442125237191651,NoEntry,,#f44336,bounding-box,21668470079717728,0.9184060721062619,0.4797596433809631,0.0379506641366224,0.07400379506641364,NoEntry,,#f44336
samples.1,,sojw5kjzm,file://C:\Users\gabri\Documents\UofT\APS360\Project\AugData\AugData\NoEntry\img1278.png,complete,bounding-box,941083790312657,0.2793296089385475,0.34047175430496757,0.1415270018621974,0.09869646182495345,NoEntry,,#f44336,,,,,,,,,
samples.2,,suetoduhm,file://C:\Users\gabri\Documents\UofT\APS360\Project\AugData\AugData\NoEntry\img1279.png,complete,bounding-box,278426877193672,0.2951582867783985,0.38609559043159697,0.10242085661080078,0.11545623836126628,NoEntry,,#f44336,,,,,,,,,
samples.3,,ss0wj0y3e,file://C:\Users\gabri\Documents\UofT\APS360\Project\AugData\AugData\NoEntry\img1280.png,complete,bounding-box,8442630990913884,0.1378026070763501,0.5955927971355076,0.05959031657355679,0.11359404096834269,NoEntry,,#f44336,bounding-box,036105519118419416,0.8891992551210428,0.16356300197722082,0.08379888268156421,0.11731843575418995,NoLeft,,#2196f3
samples.4,,se9esbagc,file://C:\Users\gabri\Documents\UofT\APS360\Project\AugData\AugData\NoEntry\img1281.png,complete,bounding-box,5501413561924182,0.621973929236499,0.3674736165023605,0.11918063314711358,0.09310986964618251,NoEntry,,#f44336,,,,,,,,,
samples.5,,szc685w2f,file://C:\Users\gabri\Documents\UofT\APS360\Project\AugData\AugData\NoEntry\img1282.png,complete,bounding-box,7863999844520766,0.45065176908752325,0.1486654228338316,0.08193668528864056,0.13966480446927376,NoEntry,,#f44336,,,,,,,,,
samples.6,,sfnrn8bz5,file://C:\Users\gabri\Documents\UofT\APS360\Project\AugData\AugData\NoEntry\img1283.png,complete,bounding-box,7559489448180416,0.35661080074487894,0.3125387934111128,0.12476722532588452,0.09869646182495345,NoEntry,,#f44336,,,,,,,,,
samples.7,,scidzb0eb,file://C:\Users\gabri\Documents\UofT\APS360\Project\AugData\AugData\NoEntry\img1284.png,complete,bounding-box,5403699890277902,0.1266294227188082,0.3842333930386733,0.111731843575419,0.10800744878957169,NoEntry,,#f44336,,,,,,,,,
samples.8,,sxkxecd7h,file://C:\Users\gabri\Documents\UofT\APS360\Project\AugData\AugData\NoEntry\img1285.png,complete,bounding-box,10970705005730097,0.2681564245810056,0.3227808790721929,0.0968342644320298,0.0968342644320298,NoEntry,,#f44336,,,,,,,,,
